id_usuario,nome,email,senha,tipo,data_criacao
1,"João Silva",[email],senha123,cliente,"2025-05-26 21:37:09"
2,"Maria Oliveira",[email],senha456,freelancer,"2025-05-26 21:37:09"
3,"Carlos Souza",[email],senha789,freelancer,"2025-05-26 21:37:09"
4,"Ana Lima",[email],senha321,cliente,"2025-05-26 21:37:09"
5,"Lucas Rocha",[email],senha654,admin,"2025-05-26 21:37:09"
6,"Paula Mendes",[email],senha987,freelancer,"2025-05-26 21:37:09"
7,"Roberta Costa",[email],senha111,cliente,"2025-05-26 21:37:09"
8,"Fernando Almeida",[email],senha222,freelancer,"2025-05-26 21:37:09"
9,"Juliana Pereira",[email],senha333,cliente,"2025-05-26 21:37:09"
10,"Ricardo Santos",[email],senha444,freelancer,"2025-05-26 21:37:09"
11,"Patrícia Souza",[email],senha555,cliente,"2025-05-26 21:37:09"
12,"Eduardo Lima",[email],senha666,freelancer,"2025-05-26 21:37:09"
13,"Camila Rocha",[email],senha777,cliente,"2025-05-26 21:37:09"
14,"Gustavo Oliveira",[email],senha888,freelancer,"2025-05-26 21:37:09"
15,"Fernanda Costa",[email],senha999,cliente,"2025-05-26 21:37:09"
16,"Marcos Vinicius",[email],senha000,freelancer,"2025-05-26 21:37:09"
17,"Luiza Fernandes",[email],senhaabc,cliente,"2025-05-26 21:37:09"
